deckID,deckName,colors,baseColors,splashes,powered,sphere,archetype
1,(WUBRG) 5 Color Control 11.6.18.dck,red green blue black white,red blue black,green white,FALSE,control,fivecolor
2,3-0 Esper (UBW) Psychatog Control 4.15.18.txt,blue black white,blue white,black,FALSE,control,-
3,Abzan (BGW) Aggro 6.16.18.txt,green black white,white,green black,FALSE,aggro,-
4,Abzan (BGW) Attrition Aggro.txt,green black white,black white,green,FALSE,aggro,-
5,Abzan (BGW) Birthing Pod Midrange.dck,green black white,black white,green,FALSE,midrange,pod
6,Abzan (BGW) Jank Midrange 7.1.18.txt,green black white,white,green black,FALSE,midrange,-
7,Abzan (BGW) Loam Excavator Stax Aggro.txt,green black white,black,green white,FALSE,aggro,stax  crucible
8,Abzan (BGW) Midrange 2.txt,green black white,green white,black,FALSE,midrange,-
9,Abzan (BGW) Midrange.txt,green black white,green,black white,FALSE,midrange,-
10,Abzan (BGW) Recurring Nightmare Midrange 6.23.18.txt,green black white,green black,white,FALSE,midrange,reanimator
11,Abzan (BGW) Recurring Nightmare Midrange.txt,green black white,green,black white,FALSE,midrange,reanimator
12,Abzan (BGW) Recurring Nightmare Reveillark Midrange,green black white,green black white,-,FALSE,midrange,reanimator  reveillark
13,Abzan (BGW) Recurring Nightmare Survival Midrange 9.15.18.dck,green black white,green black,white,FALSE,midrange,reanimator  survival
14,Abzan (BGW) Recurring Survival Reveillark Midrange Shenanigans 3.28.18.txt,green black white,green black,white,FALSE,midrange,reveillark  survival
15,Abzan (BGW) Reveillark Midrange,green black white,green white,black,FALSE,midrange,reveillark
16,Abzan (BGW) Reveillark Recurring Nightmare Midrange 10.27.18.dck,green black white,green black,white,FALSE,midrange,reanimator  reveillark
17,Abzan (BGW) Reveillark Survival Blink Midrange Shenanigans 3.25.18.txt,green black white,green white,black,FALSE,midrange,reveillark  survival  blink
18,Abzan (BGW) Reveillark Survival Midrange 6.23.18.txt,green black white,green black white,-,FALSE,midrange,reveillark  survival
19,Abzan (BGW) Skullclamp Recurring Nightmare Midrange.dck,green black white,black white,green,FALSE,midrange,reanimator  skullclamp
20,Abzan (BGW) Skullclamp Recurring Survival Midrange 11.12.18.dck,green black white,green black,white,FALSE,midrange,skullclamp  survival
21,Abzan (BGW) Tokens Midrange 10.28.18.dck,green black white,green white,black,FALSE,midrange,tokens
22,Abzan (BGW) Vraska Loam Skullclamp Midrange 10.14.18.dck,green black white,green black,white,FALSE,midrange,skullclamp
23,Azorius (UW) Balance Control.dck,blue white,blue white,-,FALSE,control,balance
24,Azorius (UW) Balance Moat Control 8.26.18.dck,blue white,blue white,-,FALSE,control,balance  moat
25,Azorius (UW) Balance Upheaval Spells Matters Control.dck,blue white,blue white,-,TRUE,control,spellsmatter  balance  upheaval
26,Azorius (UW) Control .dck,blue white,blue,white,FALSE,control,-
27,Azorius (UW) Control 5.1.18.txt,blue white,blue white,-,FALSE,control,-
28,Azorius (UW) Control 5.19.18.txt,blue white,blue white,-,TRUE,control,-
29,Azorius (UW) Control.dck,blue white,blue white,-,TRUE,control,-
30,Azorius (UW) Control.txt,blue white,blue white,-,TRUE,control,-
31,Azorius (UW) Moat Control 10.1.18.dck,blue white,blue white,-,FALSE,control,moat
32,Azorius (UW) Moat Control 9.2.18.dck,blue white,blue white,-,FALSE,control,moat
33,Azorius (UW) Moat Control.dck,blue white,blue white,-,FALSE,control,moat
34,Azorius (UW) Reveillark Balance Control 4.7.18.txt,blue white,blue white,-,FALSE,control,reveillark  balance
35,Azorius (UW) Reveillark Opposition Tokens Midrange,blue white,white,blue,FALSE,midrange,opposition  reveillark  tokens
36,Azorius (UW) Skullclamp Balance Midrange.dck,blue white,blue white,-,TRUE,midrange,skullclamp  balance
37,Azorius (UW) Spells Matters Control 12.26.17.txt,blue white,blue,white,FALSE,control,spellsmatter
38,Azorius (UW) Stoneforge Midrange 10.29.18.dck,blue white,blue white,-,TRUE,midrange,stoneforge
39,Azorius (UW) Tempo 10.19.18.dck,blue white,blue white,-,TRUE,aggro control,-
40,Azorius (UW) Tempo 3.24.18.txt,blue white,blue white,-,TRUE,aggro control,-
41,Azorius (UW) Tempo 3.4.18.txt,blue white,blue white,-,FALSE,aggro control,-
42,Azorius (UW) Tempo 4.16.18.txt,blue white,blue white,-,TRUE,aggro control,-
43,Azorius (UW) Upheaval Balance Moat Control 8.4.18.dck,blue white,blue white,-,FALSE,control,balance  moat  upheaval
44,Bant (UGW)  Birthing Pod Reveillark Midrange 7.8.18.dck,green blue white,green blue,white,FALSE,midrange,reveillark  pod
45,Bant (UGW) Birthing Pod Reveillark Midrange 7.12.18.dck,green blue white,green blue white,-,FALSE,midrange,reveillark  pod
46,Bant (UGW) Control.txt,green blue white,blue white,green,FALSE,control,-
47,Bant (UGW) Edric Reveillark Midrange 1.27.18.txt,green blue white,green white,blue,FALSE,midrange,edric  reveillark
